Driver,LapNumber,Position,Compound,Stint,LapTime,TiempoAcumulado
VER,1.0,1.0,MEDIUM,1.0,0 days 00:01:23.080000,0 days 00:01:23.080000
VER,2.0,1.0,MEDIUM,1.0,0 days 00:01:18.075000,0 days 00:02:41.155000
VER,3.0,1.0,MEDIUM,1.0,0 days 00:01:17.767000,0 days 00:03:58.922000
VER,4.0,1.0,MEDIUM,1.0,0 days 00:01:17.203000,0 days 00:05:16.125000
VER,5.0,1.0,MEDIUM,1.0,0 days 00:01:17.371000,0 days 00:06:33.496000
VER,6.0,1.0,MEDIUM,1.0,0 days 00:01:17.607000,0 days 00:07:51.103000
VER,7.0,1.0,MEDIUM,1.0,0 days 00:01:17.565000,0 days 00:09:08.668000
VER,8.0,1.0,MEDIUM,1.0,0 days 00:01:32.655000,0 days 00:10:41.323000
VER,9.0,1.0,MEDIUM,1.0,0 days 00:01:17.495000,0 days 00:11:58.818000
VER,10.0,1.0,MEDIUM,1.0,0 days 00:01:17.359000,0 days 00:13:16.177000
VER,11.0,1.0,MEDIUM,1.0,0 days 00:01:17.268000,0 days 00:14:33.445000
VER,12.0,1.0,MEDIUM,1.0,0 days 00:01:33.192000,0 days 00:16:06.637000
VER,13.0,1.0,HARD,2.0,0 days 00:02:29.911000,0 days 00:18:36.548000
VER,14.0,1.0,HARD,2.0,0 days 00:02:04.639000,0 days 00:20:41.187000
VER,15.0,1.0,HARD,2.0,0 days 00:01:54.677000,0 days 00:22:35.864000
VER,16.0,1.0,HARD,2.0,0 days 00:02:14.905000,0 days 00:24:50.769000
VER,17.0,1.0,HARD,2.0,0 days 00:01:17.145000,0 days 00:26:07.914000
VER,18.0,1.0,HARD,2.0,0 days 00:01:16.682000,0 days 00:27:24.596000
VER,19.0,1.0,HARD,2.0,0 days 00:01:16.630000,0 days 00:28:41.226000
VER,20.0,1.0,HARD,2.0,0 days 00:01:16.607000,0 days 00:29:57.833000
VER,21.0,1.0,HARD,2.0,0 days 00:01:16.652000,0 days 00:31:14.485000
VER,22.0,1.0,HARD,2.0,0 days 00:01:16.697000,0 days 00:32:31.182000
VER,23.0,1.0,HARD,2.0,0 days 00:01:16.946000,0 days 00:33:48.128000
VER,24.0,1.0,HARD,2.0,0 days 00:01:16.641000,0 days 00:35:04.769000
VER,25.0,1.0,HARD,2.0,0 days 00:01:16.643000,0 days 00:36:21.412000
VER,26.0,1.0,HARD,2.0,0 days 00:01:16.785000,0 days 00:37:38.197000
VER,27.0,1.0,HARD,2.0,0 days 00:01:16.928000,0 days 00:38:55.125000
VER,28.0,1.0,HARD,2.0,0 days 00:01:17.004000,0 days 00:40:12.129000
VER,29.0,1.0,HARD,2.0,0 days 00:01:16.807000,0 days 00:41:28.936000
VER,30.0,1.0,HARD,2.0,0 days 00:01:17.016000,0 days 00:42:45.952000
VER,31.0,1.0,HARD,2.0,0 days 00:01:16.849000,0 days 00:44:02.801000
VER,32.0,1.0,HARD,2.0,0 days 00:01:16.918000,0 days 00:45:19.719000
VER,33.0,1.0,HARD,2.0,0 days 00:01:16.830000,0 days 00:46:36.549000
VER,34.0,1.0,HARD,2.0,0 days 00:01:17.054000,0 days 00:47:53.603000
VER,35.0,1.0,HARD,2.0,0 days 00:01:17.225000,0 days 00:49:10.828000
VER,36.0,1.0,HARD,2.0,0 days 00:01:17.765000,0 days 00:50:28.593000
VER,37.0,1.0,HARD,2.0,0 days 00:01:17.094000,0 days 00:51:45.687000
VER,38.0,1.0,HARD,2.0,0 days 00:01:17.011000,0 days 00:53:02.698000
VER,39.0,1.0,HARD,2.0,0 days 00:01:17.273000,0 days 00:54:19.971000
VER,40.0,1.0,HARD,2.0,0 days 00:01:17.400000,0 days 00:55:37.371000
VER,41.0,1.0,HARD,2.0,0 days 00:01:17.017000,0 days 00:56:54.388000
VER,42.0,1.0,HARD,2.0,0 days 00:01:33.273000,0 days 00:58:27.661000
VER,43.0,1.0,MEDIUM,3.0,0 days 00:01:19.311000,0 days 00:59:46.972000
VER,44.0,1.0,MEDIUM,3.0,0 days 00:01:16.322000,0 days 01:01:03.294000
VER,45.0,1.0,MEDIUM,3.0,0 days 00:01:16.092000,0 days 01:02:19.386000
VER,46.0,1.0,MEDIUM,3.0,0 days 00:01:16.204000,0 days 01:03:35.590000
VER,47.0,1.0,MEDIUM,3.0,0 days 00:01:16.036000,0 days 01:04:51.626000
VER,48.0,1.0,MEDIUM,3.0,0 days 00:01:16.109000,0 days 01:06:07.735000
VER,49.0,1.0,MEDIUM,3.0,0 days 00:01:15.856000,0 days 01:07:23.591000
VER,50.0,1.0,MEDIUM,3.0,0 days 00:01:15.919000,0 days 01:08:39.510000
VER,51.0,1.0,MEDIUM,3.0,0 days 00:01:15.795000,0 days 01:09:55.305000
VER,52.0,1.0,MEDIUM,3.0,0 days 00:01:16.103000,0 days 01:11:11.408000
VER,53.0,1.0,MEDIUM,3.0,0 days 00:01:15.694000,0 days 01:12:27.102000
VER,54.0,1.0,MEDIUM,3.0,0 days 00:01:15.732000,0 days 01:13:42.834000
VER,55.0,1.0,MEDIUM,3.0,0 days 00:01:15.820000,0 days 01:14:58.654000
VER,56.0,1.0,MEDIUM,3.0,0 days 00:01:15.888000,0 days 01:16:14.542000
VER,57.0,1.0,MEDIUM,3.0,0 days 00:01:15.945000,0 days 01:17:30.487000
VER,58.0,1.0,MEDIUM,3.0,0 days 00:01:15.957000,0 days 01:18:46.444000
VER,59.0,1.0,MEDIUM,3.0,0 days 00:01:15.775000,0 days 01:20:02.219000
VER,60.0,1.0,MEDIUM,3.0,0 days 00:01:15.866000,0 days 01:21:18.085000
VER,61.0,1.0,MEDIUM,3.0,0 days 00:01:15.928000,0 days 01:22:34.013000
VER,62.0,1.0,MEDIUM,3.0,0 days 00:01:15.933000,0 days 01:23:49.946000
VER,63.0,1.0,MEDIUM,3.0,0 days 00:01:15.937000,0 days 01:25:05.883000
VER,64.0,1.0,MEDIUM,3.0,0 days 00:01:16.214000,0 days 01:26:22.097000
VER,65.0,1.0,MEDIUM,3.0,0 days 00:01:15.897000,0 days 01:27:37.994000
VER,66.0,1.0,MEDIUM,3.0,0 days 00:01:16.233000,0 days 01:28:54.227000
VER,67.0,1.0,MEDIUM,3.0,0 days 00:01:16.121000,0 days 01:30:10.348000
VER,68.0,1.0,MEDIUM,3.0,0 days 00:01:15.594000,0 days 01:31:25.942000
VER,69.0,1.0,MEDIUM,3.0,0 days 00:01:16.169000,0 days 01:32:42.111000
VER,70.0,1,MEDIUM,3.0,0 days 00:01:16.237000,0 days 01:33:58.348000
ALO,1.0,3.0,MEDIUM,1.0,0 days 00:01:24.892000,0 days 00:01:24.892000
ALO,2.0,3.0,MEDIUM,1.0,0 days 00:01:18.599000,0 days 00:02:43.491000
ALO,3.0,3.0,MEDIUM,1.0,0 days 00:01:17.438000,0 days 00:04:00.929000
ALO,4.0,3.0,MEDIUM,1.0,0 days 00:01:17.326000,0 days 00:05:18.255000
ALO,5.0,3.0,MEDIUM,1.0,0 days 00:01:17.594000,0 days 00:06:35.849000
ALO,6.0,3.0,MEDIUM,1.0,0 days 00:01:17.820000,0 days 00:07:53.669000
ALO,7.0,3.0,MEDIUM,1.0,0 days 00:01:18.208000,0 days 00:09:11.877000
ALO,8.0,3.0,MEDIUM,1.0,0 days 00:01:33.379000,0 days 00:10:45.256000
ALO,9.0,3.0,MEDIUM,1.0,0 days 00:01:17.680000,0 days 00:12:02.936000
ALO,10.0,3.0,MEDIUM,1.0,0 days 00:01:17.789000,0 days 00:13:20.725000
ALO,11.0,3.0,MEDIUM,1.0,0 days 00:01:17.393000,0 days 00:14:38.118000
ALO,12.0,3.0,MEDIUM,1.0,0 days 00:01:39.554000,0 days 00:16:17.672000
ALO,13.0,3.0,HARD,2.0,0 days 00:02:21.915000,0 days 00:18:39.587000
ALO,14.0,3.0,HARD,2.0,0 days 00:02:04.288000,0 days 00:20:43.875000
ALO,15.0,3.0,HARD,2.0,0 days 00:01:54.680000,0 days 00:22:38.555000
ALO,16.0,3.0,HARD,2.0,0 days 00:02:12.916000,0 days 00:24:51.471000
ALO,17.0,3.0,HARD,2.0,0 days 00:01:18.498000,0 days 00:26:09.969000
ALO,18.0,3.0,HARD,2.0,0 days 00:01:17.073000,0 days 00:27:27.042000
ALO,19.0,3.0,HARD,2.0,0 days 00:01:16.575000,0 days 00:28:43.617000
ALO,20.0,3.0,HARD,2.0,0 days 00:01:16.767000,0 days 00:30:00.384000
ALO,21.0,3.0,HARD,2.0,0 days 00:01:16.800000,0 days 00:31:17.184000
ALO,22.0,2.0,HARD,2.0,0 days 00:01:16.755000,0 days 00:32:33.939000
ALO,23.0,2.0,HARD,2.0,0 days 00:01:17.008000,0 days 00:33:50.947000
ALO,24.0,2.0,HARD,2.0,0 days 00:01:16.929000,0 days 00:35:07.876000
ALO,25.0,2.0,HARD,2.0,0 days 00:01:16.922000,0 days 00:36:24.798000
ALO,26.0,2.0,HARD,2.0,0 days 00:01:16.979000,0 days 00:37:41.777000
ALO,27.0,2.0,HARD,2.0,0 days 00:01:16.819000,0 days 00:38:58.596000
ALO,28.0,2.0,HARD,2.0,0 days 00:01:17.010000,0 days 00:40:15.606000
ALO,29.0,2.0,HARD,2.0,0 days 00:01:17.252000,0 days 00:41:32.858000
ALO,30.0,2.0,HARD,2.0,0 days 00:01:17.295000,0 days 00:42:50.153000
ALO,31.0,2.0,HARD,2.0,0 days 00:01:17.113000,0 days 00:44:07.266000
ALO,32.0,2.0,HARD,2.0,0 days 00:01:17.667000,0 days 00:45:24.933000
ALO,33.0,2.0,HARD,2.0,0 days 00:01:16.991000,0 days 00:46:41.924000
ALO,34.0,2.0,HARD,2.0,0 days 00:01:17.069000,0 days 00:47:58.993000
ALO,35.0,2.0,HARD,2.0,0 days 00:01:17.147000,0 days 00:49:16.140000
ALO,36.0,2.0,HARD,2.0,0 days 00:01:17.649000,0 days 00:50:33.789000
ALO,37.0,2.0,HARD,2.0,0 days 00:01:17.169000,0 days 00:51:50.958000
ALO,38.0,2.0,HARD,2.0,0 days 00:01:17.077000,0 days 00:53:08.035000
ALO,39.0,2.0,HARD,2.0,0 days 00:01:17.026000,0 days 00:54:25.061000
ALO,40.0,2.0,HARD,2.0,0 days 00:01:17.255000,0 days 00:55:42.316000
ALO,41.0,2.0,HARD,2.0,0 days 00:01:33.629000,0 days 00:57:15.945000
ALO,42.0,2.0,HARD,3.0,0 days 00:01:19.272000,0 days 00:58:35.217000
ALO,43.0,2.0,HARD,3.0,0 days 00:01:16.258000,0 days 00:59:51.475000
ALO,44.0,2.0,HARD,3.0,0 days 00:01:16.368000,0 days 01:01:07.843000
ALO,45.0,2.0,HARD,3.0,0 days 00:01:16.052000,0 days 01:02:23.895000
ALO,46.0,2.0,HARD,3.0,0 days 00:01:15.891000,0 days 01:03:39.786000
ALO,47.0,2.0,HARD,3.0,0 days 00:01:17.367000,0 days 01:04:57.153000
ALO,48.0,2.0,HARD,3.0,0 days 00:01:16.045000,0 days 01:06:13.198000
ALO,49.0,2.0,HARD,3.0,0 days 00:01:15.895000,0 days 01:07:29.093000
ALO,50.0,2.0,HARD,3.0,0 days 00:01:16.264000,0 days 01:08:45.357000
ALO,51.0,2.0,HARD,3.0,0 days 00:01:16.185000,0 days 01:10:01.542000
ALO,52.0,2.0,HARD,3.0,0 days 00:01:16.197000,0 days 01:11:17.739000
ALO,53.0,2.0,HARD,3.0,0 days 00:01:15.809000,0 days 01:12:33.548000
ALO,54.0,2.0,HARD,3.0,0 days 00:01:16.219000,0 days 01:13:49.767000
ALO,55.0,2.0,HARD,3.0,0 days 00:01:16.187000,0 days 01:15:05.954000
ALO,56.0,2.0,HARD,3.0,0 days 00:01:16.164000,0 days 01:16:22.118000
ALO,57.0,2.0,HARD,3.0,0 days 00:01:16.162000,0 days 01:17:38.280000
ALO,58.0,2.0,HARD,3.0,0 days 00:01:15.970000,0 days 01:18:54.250000
ALO,59.0,2.0,HARD,3.0,0 days 00:01:15.912000,0 days 01:20:10.162000
ALO,60.0,2.0,HARD,3.0,0 days 00:01:16.190000,0 days 01:21:26.352000
ALO,61.0,2.0,HARD,3.0,0 days 00:01:15.853000,0 days 01:22:42.205000
ALO,62.0,2.0,HARD,3.0,0 days 00:01:15.779000,0 days 01:23:57.984000
ALO,63.0,2.0,HARD,3.0,0 days 00:01:15.954000,0 days 01:25:13.938000
ALO,64.0,2.0,HARD,3.0,0 days 00:01:15.938000,0 days 01:26:29.876000
ALO,65.0,2.0,HARD,3.0,0 days 00:01:16.185000,0 days 01:27:46.061000
ALO,66.0,2.0,HARD,3.0,0 days 00:01:16.284000,0 days 01:29:02.345000
ALO,67.0,2.0,HARD,3.0,0 days 00:01:16.810000,0 days 01:30:19.155000
ALO,68.0,2.0,HARD,3.0,0 days 00:01:16.607000,0 days 01:31:35.762000
ALO,69.0,2.0,HARD,3.0,0 days 00:01:15.810000,0 days 01:32:51.572000
ALO,70.0,2,HARD,3.0,0 days 00:01:16.346000,0 days 01:34:07.918000
HAM,1.0,2.0,MEDIUM,1.0,0 days 00:01:23.978000,0 days 00:01:23.978000
HAM,2.0,2.0,MEDIUM,1.0,0 days 00:01:18.397000,0 days 00:02:42.375000
HAM,3.0,2.0,MEDIUM,1.0,0 days 00:01:17.732000,0 days 00:04:00.107000
HAM,4.0,2.0,MEDIUM,1.0,0 days 00:01:17.558000,0 days 00:05:17.665000
HAM,5.0,2.0,MEDIUM,1.0,0 days 00:01:17.686000,0 days 00:06:35.351000
HAM,6.0,2.0,MEDIUM,1.0,0 days 00:01:17.780000,0 days 00:07:53.131000
HAM,7.0,2.0,MEDIUM,1.0,0 days 00:01:17.955000,0 days 00:09:11.086000
HAM,8.0,2.0,MEDIUM,1.0,0 days 00:01:33.462000,0 days 00:10:44.548000
HAM,9.0,2.0,MEDIUM,1.0,0 days 00:01:17.616000,0 days 00:12:02.164000
HAM,10.0,2.0,MEDIUM,1.0,0 days 00:01:17.597000,0 days 00:13:19.761000
HAM,11.0,2.0,MEDIUM,1.0,0 days 00:01:17.692000,0 days 00:14:37.453000
HAM,12.0,2.0,MEDIUM,1.0,0 days 00:01:39.747000,0 days 00:16:17.200000
HAM,13.0,2.0,HARD,2.0,0 days 00:02:21.261000,0 days 00:18:38.461000
HAM,14.0,2.0,HARD,2.0,0 days 00:02:04.238000,0 days 00:20:42.699000
HAM,15.0,2.0,HARD,2.0,0 days 00:01:54.617000,0 days 00:22:37.316000
HAM,16.0,2.0,HARD,2.0,0 days 00:02:13.896000,0 days 00:24:51.212000
HAM,17.0,2.0,HARD,2.0,0 days 00:01:17.873000,0 days 00:26:09.085000
HAM,18.0,2.0,HARD,2.0,0 days 00:01:17.081000,0 days 00:27:26.166000
HAM,19.0,2.0,HARD,2.0,0 days 00:01:16.786000,0 days 00:28:42.952000
HAM,20.0,2.0,HARD,2.0,0 days 00:01:16.799000,0 days 00:29:59.751000
HAM,21.0,2.0,HARD,2.0,0 days 00:01:16.848000,0 days 00:31:16.599000
HAM,22.0,3.0,HARD,2.0,0 days 00:01:17.475000,0 days 00:32:34.074000
HAM,23.0,3.0,HARD,2.0,0 days 00:01:17.694000,0 days 00:33:51.768000
HAM,24.0,3.0,HARD,2.0,0 days 00:01:17.241000,0 days 00:35:09.009000
HAM,25.0,3.0,HARD,2.0,0 days 00:01:17.042000,0 days 00:36:26.051000
HAM,26.0,3.0,HARD,2.0,0 days 00:01:17.150000,0 days 00:37:43.201000
HAM,27.0,3.0,HARD,2.0,0 days 00:01:17.051000,0 days 00:39:00.252000
HAM,28.0,3.0,HARD,2.0,0 days 00:01:17.401000,0 days 00:40:17.653000
HAM,29.0,3.0,HARD,2.0,0 days 00:01:17.790000,0 days 00:41:35.443000
HAM,30.0,3.0,HARD,2.0,0 days 00:01:17.176000,0 days 00:42:52.619000
HAM,31.0,3.0,HARD,2.0,0 days 00:01:17.251000,0 days 00:44:09.870000
HAM,32.0,3.0,HARD,2.0,0 days 00:01:17.599000,0 days 00:45:27.469000
HAM,33.0,3.0,HARD,2.0,0 days 00:01:17.279000,0 days 00:46:44.748000
HAM,34.0,3.0,HARD,2.0,0 days 00:01:17.500000,0 days 00:48:02.248000
HAM,35.0,3.0,HARD,2.0,0 days 00:01:17.650000,0 days 00:49:19.898000
HAM,36.0,3.0,HARD,2.0,0 days 00:01:17.875000,0 days 00:50:37.773000
HAM,37.0,3.0,HARD,2.0,0 days 00:01:17.036000,0 days 00:51:54.809000
HAM,38.0,3.0,HARD,2.0,0 days 00:01:17.438000,0 days 00:53:12.247000
HAM,39.0,3.0,HARD,2.0,0 days 00:01:17.517000,0 days 00:54:29.764000
HAM,40.0,3.0,HARD,2.0,0 days 00:01:33.525000,0 days 00:56:03.289000
HAM,41.0,3.0,MEDIUM,3.0,0 days 00:01:20.396000,0 days 00:57:23.685000
HAM,42.0,3.0,MEDIUM,3.0,0 days 00:01:16.905000,0 days 00:58:40.590000
HAM,43.0,3.0,MEDIUM,3.0,0 days 00:01:16.281000,0 days 00:59:56.871000
HAM,44.0,3.0,MEDIUM,3.0,0 days 00:01:16.003000,0 days 01:01:12.874000
HAM,45.0,3.0,MEDIUM,3.0,0 days 00:01:16.005000,0 days 01:02:28.879000
HAM,46.0,3.0,MEDIUM,3.0,0 days 00:01:15.879000,0 days 01:03:44.758000
HAM,47.0,3.0,MEDIUM,3.0,0 days 00:01:15.396000,0 days 01:05:00.154000
HAM,48.0,3.0,MEDIUM,3.0,0 days 00:01:16.311000,0 days 01:06:16.465000
HAM,49.0,3.0,MEDIUM,3.0,0 days 00:01:16.114000,0 days 01:07:32.579000
HAM,50.0,3.0,MEDIUM,3.0,0 days 00:01:16.246000,0 days 01:08:48.825000
HAM,51.0,3.0,MEDIUM,3.0,0 days 00:01:16.102000,0 days 01:10:04.927000
HAM,52.0,3.0,MEDIUM,3.0,0 days 00:01:15.691000,0 days 01:11:20.618000
HAM,53.0,3.0,MEDIUM,3.0,0 days 00:01:16.019000,0 days 01:12:36.637000
HAM,54.0,3.0,MEDIUM,3.0,0 days 00:01:15.541000,0 days 01:13:52.178000
HAM,55.0,3.0,MEDIUM,3.0,0 days 00:01:16.102000,0 days 01:15:08.280000
HAM,56.0,3.0,MEDIUM,3.0,0 days 00:01:15.793000,0 days 01:16:24.073000
HAM,57.0,3.0,MEDIUM,3.0,0 days 00:01:15.810000,0 days 01:17:39.883000
HAM,58.0,3.0,MEDIUM,3.0,0 days 00:01:15.802000,0 days 01:18:55.685000
HAM,59.0,3.0,MEDIUM,3.0,0 days 00:01:15.972000,0 days 01:20:11.657000
HAM,60.0,3.0,MEDIUM,3.0,0 days 00:01:16.133000,0 days 01:21:27.790000
HAM,61.0,3.0,MEDIUM,3.0,0 days 00:01:16.292000,0 days 01:22:44.082000
HAM,62.0,3.0,MEDIUM,3.0,0 days 00:01:16.027000,0 days 01:24:00.109000
HAM,63.0,3.0,MEDIUM,3.0,0 days 00:01:16.368000,0 days 01:25:16.477000
HAM,64.0,3.0,MEDIUM,3.0,0 days 00:01:16.316000,0 days 01:26:32.793000
HAM,65.0,3.0,MEDIUM,3.0,0 days 00:01:16.121000,0 days 01:27:48.914000
HAM,66.0,3.0,MEDIUM,3.0,0 days 00:01:16.537000,0 days 01:29:05.451000
HAM,67.0,3.0,MEDIUM,3.0,0 days 00:01:16.651000,0 days 01:30:22.102000
HAM,68.0,3.0,MEDIUM,3.0,0 days 00:01:16.854000,0 days 01:31:38.956000
HAM,69.0,3.0,MEDIUM,3.0,0 days 00:01:16.391000,0 days 01:32:55.347000
HAM,70.0,3,MEDIUM,3.0,0 days 00:01:17.169000,0 days 01:34:12.516000
LEC,1.0,9.0,MEDIUM,1.0,0 days 00:01:28.596000,0 days 00:01:28.596000
LEC,2.0,9.0,MEDIUM,1.0,0 days 00:01:19.777000,0 days 00:02:48.373000
LEC,3.0,9.0,MEDIUM,1.0,0 days 00:01:18.528000,0 days 00:04:06.901000
LEC,4.0,9.0,MEDIUM,1.0,0 days 00:01:18.648000,0 days 00:05:25.549000
LEC,5.0,9.0,MEDIUM,1.0,0 days 00:01:18.708000,0 days 00:06:44.257000
LEC,6.0,9.0,MEDIUM,1.0,0 days 00:01:18.561000,0 days 00:08:02.818000
LEC,7.0,9.0,MEDIUM,1.0,0 days 00:01:19.486000,0 days 00:09:22.304000
LEC,8.0,9.0,MEDIUM,1.0,0 days 00:01:33.395000,0 days 00:10:55.699000
LEC,9.0,9.0,MEDIUM,1.0,0 days 00:01:18.714000,0 days 00:12:14.413000
LEC,10.0,9.0,MEDIUM,1.0,0 days 00:01:19.321000,0 days 00:13:33.734000
LEC,11.0,8.0,MEDIUM,1.0,0 days 00:01:18.254000,0 days 00:14:51.988000
LEC,12.0,4.0,MEDIUM,1.0,0 days 00:01:33.680000,0 days 00:16:25.668000
LEC,13.0,4.0,MEDIUM,1.0,0 days 00:02:15.744000,0 days 00:18:41.412000
LEC,14.0,4.0,MEDIUM,1.0,0 days 00:02:04.051000,0 days 00:20:45.463000
LEC,15.0,4.0,MEDIUM,1.0,0 days 00:01:54.498000,0 days 00:22:39.961000
LEC,16.0,4.0,MEDIUM,1.0,0 days 00:02:12.066000,0 days 00:24:52.027000
LEC,17.0,4.0,MEDIUM,1.0,0 days 00:01:18.548000,0 days 00:26:10.575000
LEC,18.0,4.0,MEDIUM,1.0,0 days 00:01:17.479000,0 days 00:27:28.054000
LEC,19.0,4.0,MEDIUM,1.0,0 days 00:01:17.003000,0 days 00:28:45.057000
LEC,20.0,4.0,MEDIUM,1.0,0 days 00:01:17.056000,0 days 00:30:02.113000
LEC,21.0,4.0,MEDIUM,1.0,0 days 00:01:17.030000,0 days 00:31:19.143000
LEC,22.0,4.0,MEDIUM,1.0,0 days 00:01:17.270000,0 days 00:32:36.413000
LEC,23.0,4.0,MEDIUM,1.0,0 days 00:01:17.188000,0 days 00:33:53.601000
LEC,24.0,4.0,MEDIUM,1.0,0 days 00:01:17.212000,0 days 00:35:10.813000
LEC,25.0,4.0,MEDIUM,1.0,0 days 00:01:17.210000,0 days 00:36:28.023000
LEC,26.0,4.0,MEDIUM,1.0,0 days 00:01:17.353000,0 days 00:37:45.376000
LEC,27.0,4.0,MEDIUM,1.0,0 days 00:01:17.606000,0 days 00:39:02.982000
LEC,28.0,4.0,MEDIUM,1.0,0 days 00:01:17.434000,0 days 00:40:20.416000
LEC,29.0,4.0,MEDIUM,1.0,0 days 00:01:17.540000,0 days 00:41:37.956000
LEC,30.0,4.0,MEDIUM,1.0,0 days 00:01:17.692000,0 days 00:42:55.648000
LEC,31.0,4.0,MEDIUM,1.0,0 days 00:01:17.382000,0 days 00:44:13.030000
LEC,32.0,4.0,MEDIUM,1.0,0 days 00:01:17.387000,0 days 00:45:30.417000
LEC,33.0,4.0,MEDIUM,1.0,0 days 00:01:17.189000,0 days 00:46:47.606000
LEC,34.0,4.0,MEDIUM,1.0,0 days 00:01:17.461000,0 days 00:48:05.067000
LEC,35.0,4.0,MEDIUM,1.0,0 days 00:01:17.742000,0 days 00:49:22.809000
LEC,36.0,4.0,MEDIUM,1.0,0 days 00:01:18.034000,0 days 00:50:40.843000
LEC,37.0,4.0,MEDIUM,1.0,0 days 00:01:17.421000,0 days 00:51:58.264000
LEC,38.0,4.0,MEDIUM,1.0,0 days 00:01:17.566000,0 days 00:53:15.830000
LEC,39.0,4.0,MEDIUM,1.0,0 days 00:01:34.031000,0 days 00:54:49.861000
LEC,40.0,4.0,HARD,2.0,0 days 00:01:20.182000,0 days 00:56:10.043000
LEC,41.0,4.0,HARD,2.0,0 days 00:01:17.006000,0 days 00:57:27.049000
LEC,42.0,4.0,HARD,2.0,0 days 00:01:16.180000,0 days 00:58:43.229000
LEC,43.0,4.0,HARD,2.0,0 days 00:01:16.300000,0 days 00:59:59.529000
LEC,44.0,4.0,HARD,2.0,0 days 00:01:16.143000,0 days 01:01:15.672000
LEC,45.0,4.0,HARD,2.0,0 days 00:01:16.401000,0 days 01:02:32.073000
LEC,46.0,4.0,HARD,2.0,0 days 00:01:16.131000,0 days 01:03:48.204000
LEC,47.0,4.0,HARD,2.0,0 days 00:01:15.907000,0 days 01:05:04.111000
LEC,48.0,4.0,HARD,2.0,0 days 00:01:15.959000,0 days 01:06:20.070000
LEC,49.0,4.0,HARD,2.0,0 days 00:01:15.968000,0 days 01:07:36.038000
LEC,50.0,4.0,HARD,2.0,0 days 00:01:16.275000,0 days 01:08:52.313000
LEC,51.0,4.0,HARD,2.0,0 days 00:01:16.191000,0 days 01:10:08.504000
LEC,52.0,4.0,HARD,2.0,0 days 00:01:16.125000,0 days 01:11:24.629000
LEC,53.0,4.0,HARD,2.0,0 days 00:01:15.960000,0 days 01:12:40.589000
LEC,54.0,4.0,HARD,2.0,0 days 00:01:16.126000,0 days 01:13:56.715000
LEC,55.0,4.0,HARD,2.0,0 days 00:01:16.045000,0 days 01:15:12.760000
LEC,56.0,4.0,HARD,2.0,0 days 00:01:16.213000,0 days 01:16:28.973000
LEC,57.0,4.0,HARD,2.0,0 days 00:01:15.968000,0 days 01:17:44.941000
LEC,58.0,4.0,HARD,2.0,0 days 00:01:16.304000,0 days 01:19:01.245000
LEC,59.0,4.0,HARD,2.0,0 days 00:01:15.961000,0 days 01:20:17.206000
LEC,60.0,4.0,HARD,2.0,0 days 00:01:16.241000,0 days 01:21:33.447000
LEC,61.0,4.0,HARD,2.0,0 days 00:01:16.075000,0 days 01:22:49.522000
LEC,62.0,4.0,HARD,2.0,0 days 00:01:16.200000,0 days 01:24:05.722000
LEC,63.0,4.0,HARD,2.0,0 days 00:01:16.135000,0 days 01:25:21.857000
LEC,64.0,4.0,HARD,2.0,0 days 00:01:15.946000,0 days 01:26:37.803000
LEC,65.0,4.0,HARD,2.0,0 days 00:01:16.266000,0 days 01:27:54.069000
LEC,66.0,4.0,HARD,2.0,0 days 00:01:16.241000,0 days 01:29:10.310000
LEC,67.0,4.0,HARD,2.0,0 days 00:01:16.717000,0 days 01:30:27.027000
LEC,68.0,4.0,HARD,2.0,0 days 00:01:16.275000,0 days 01:31:43.302000
LEC,69.0,4.0,HARD,2.0,0 days 00:01:16.497000,0 days 01:32:59.799000
LEC,70.0,4,HARD,2.0,0 days 00:01:17.197000,0 days 01:34:16.996000
SAI,1.0,11.0,MEDIUM,1.0,0 days 00:01:30.282000,0 days 00:01:30.282000
SAI,2.0,11.0,MEDIUM,1.0,0 days 00:01:18.944000,0 days 00:02:49.226000
SAI,3.0,11.0,MEDIUM,1.0,0 days 00:01:18.860000,0 days 00:04:08.086000
SAI,4.0,11.0,MEDIUM,1.0,0 days 00:01:18.579000,0 days 00:05:26.665000
SAI,5.0,11.0,MEDIUM,1.0,0 days 00:01:18.539000,0 days 00:06:45.204000
SAI,6.0,11.0,MEDIUM,1.0,0 days 00:01:18.599000,0 days 00:08:03.803000
SAI,7.0,11.0,MEDIUM,1.0,0 days 00:01:19.321000,0 days 00:09:23.124000
SAI,8.0,11.0,MEDIUM,1.0,0 days 00:01:33.566000,0 days 00:10:56.690000
SAI,9.0,11.0,MEDIUM,1.0,0 days 00:01:18.749000,0 days 00:12:15.439000
SAI,10.0,11.0,MEDIUM,1.0,0 days 00:01:19.260000,0 days 00:13:34.699000
SAI,11.0,10.0,MEDIUM,1.0,0 days 00:01:18.723000,0 days 00:14:53.422000
SAI,12.0,5.0,MEDIUM,1.0,0 days 00:01:33.796000,0 days 00:16:27.218000
SAI,13.0,5.0,MEDIUM,1.0,0 days 00:02:14.981000,0 days 00:18:42.199000
SAI,14.0,5.0,MEDIUM,1.0,0 days 00:02:04.561000,0 days 00:20:46.760000
SAI,15.0,5.0,MEDIUM,1.0,0 days 00:01:54.358000,0 days 00:22:41.118000
